INSERT INTO Transaccion (num_empleado, contenedor_id, sku, control_id, hora_realizada, tipo_movimiento, cantidad) 
VALUES('123456',3,5633,2,'2021-02-21 12:00:00', 'P', 15) ;
INSERT INTO Transaccion (num_empleado, contenedor_id, sku, control_id, hora_realizada, tipo_movimiento, cantidad) 
VALUES('123456',3,5633,2,'2021-01-14 12:00:00', 'P', 3);
INSERT INTO Transaccion (num_empleado, contenedor_id, sku, control_id, hora_realizada, tipo_movimiento, cantidad) 
VALUES('123456','3','5633','2','2021-02-21 12:00:00', 'P', '3') ;
INSERT INTO Transaccion (num_empleado, contenedor_id, sku, control_id, hora_realizada, tipo_movimiento, cantidad) 
VALUES('123456','3','10053','2','2021-01-14 12:00:00', 'P', '4') ;
INSERT INTO Transaccion (num_empleado, contenedor_id, sku, control_id, hora_realizada, tipo_movimiento, cantidad) 
VALUES('123456','3','10055','2','2021-02-21 11:30:00', 'P', '5') ;
INSERT INTO Transaccion (num_empleado, contenedor_id, sku, control_id, hora_realizada, tipo_movimiento, cantidad) 
VALUES('123456','3','15755','3','2021-02-21 13:00:00', 'P', '55') ;
INSERT INTO Transaccion VALUES('6','123456','4','15755','2','2021-01-13 13:00:00', 'R', '32') ;
INSERT INTO Transaccion VALUES('7','123456','7','15755','2','2021-01-13 13:00:00', 'P', '33') ;
INSERT INTO Transaccion VALUES('8','123456','7','11522','2','2021-01-13 13:00:00', 'P', '13') ;
INSERT INTO Transaccion VALUES('9','123456','4','16614','2','2021-01-14 12:00:00', 'P', '15') ;
INSERT INTO Transaccion VALUES('10','123456','4','16614','2','2021-01-14 12:00:00', 'P', '3') ;
INSERT INTO Transaccion VALUES('11','123456','4','16614','2','2021-01-14 12:00:00', 'P', '4') ;
INSERT INTO Transaccion VALUES('12','123456','4','16028','2','2021-01-14 11:30:00', 'P', '5') ;
INSERT INTO Transaccion VALUES('13','123456','5','15748','2','2021-01-13 13:00:00', 'R', '55') ;
INSERT INTO Transaccion VALUES('14','123456','5','16028','2','2021-01-13 1:00:00', 'R', '32') ;
INSERT INTO Transaccion VALUES('15','123456','6','17753','2','2021-01-13 1:00:00', 'P', '33') ;
INSERT INTO Transaccion VALUES('16','111111','7','11522','2','2021-01-13 13:00:00', 'P', '13') ;
INSERT INTO Transaccion VALUES('17','123456','11','17753','2','2021-01-13 2:00:00', 'P', '13') ;
INSERT INTO Transaccion VALUES('18','123456','11','17445','2','2021-01-13 2:00:00', 'P', '12') ;
INSERT INTO Transaccion VALUES('19','123456','11','17445','2','2021-01-13 3:00:00', 'P', '12') ;
INSERT INTO Transaccion VALUES('20','123456','11','17445','2','2021-01-13 3:00:00', 'P', '11') ;
INSERT INTO Transaccion VALUES('21','111111','3','5633','2','2021-01-14 12:00:00', 'R', '15') ;
INSERT INTO Transaccion VALUES('22','111111','3','5633','2','2021-01-14 12:00:00', 'R', '3') ;
INSERT INTO Transaccion VALUES('23','111111','3','10053','2','2021-01-14 12:00:00', 'P', '4') ;
INSERT INTO Transaccion VALUES('24','111111','3','10055','2','2021-01-14 11:30:00', 'P', '5') ;
INSERT INTO Transaccion VALUES('25','111111','3','15755','2','2021-01-13 13:00:00', 'R', '55') ;
INSERT INTO Transaccion VALUES('26','111111','4','15755','2','2021-01-13 13:00:00', 'R', '32') ;
INSERT INTO Transaccion VALUES('27','111111','7','15755','2','2021-01-13 13:00:00', 'P', '33') ;
INSERT INTO Transaccion VALUES('28','111111','7','11522','2','2021-01-13 13:00:00', 'P', '13') ;
INSERT INTO Transaccion VALUES('29','111111','4','16614','2','2021-01-14 12:00:00', 'R', '15') ;
INSERT INTO Transaccion VALUES('30','111111','4','16614','2','2021-01-14 12:00:00', 'R', '3') ;
INSERT INTO Transaccion VALUES('31','111111','4','16614','2','2021-01-14 12:00:00', 'R', '4') ;
INSERT INTO Transaccion VALUES('32','111111','4','16028','2','2021-01-14 11:30:00', 'P', '5') ;
INSERT INTO Transaccion VALUES('33','111111','5','15748','2','2021-01-13 13:00:00', 'R', '55') ;
INSERT INTO Transaccion VALUES('34','111111','5','16028','2','2021-01-13 1:00:00', 'R', '32') ;
INSERT INTO Transaccion VALUES('35','111111','6','17753','2','2021-01-13 1:00:00', 'P', '33') ;
INSERT INTO Transaccion VALUES('36','111111','11','17753','2','2021-01-13 2:00:00', 'R', '13') ;
INSERT INTO Transaccion VALUES('37','111111','11','17445','2','2021-01-13 2:00:00', 'R', '12') ;
INSERT INTO Transaccion VALUES('38','111111','11','17445','2','2021-01-13 3:00:00', 'P', '12') ;
INSERT INTO Transaccion VALUES('39','111111','3','5633','2','2021-01-14 12:00:00', 'R', '15') ;
